(0, 0): {"value": 9, "is_start": true, "is_end": false, "seen": true, "weight": 0}
(0, 1): {"value": 9, "is_start": false, "is_end": false, "seen": true, "weight": 9}
(0, 2): {"value": 3, "is_start": false, "is_end": false, "seen": true, "weight": 12}
(0, 3): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 19}
(0, 4): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 28}
(0, 5): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 26}
(0, 6): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 29}
(0, 7): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 35}
(0, 8): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 36}
(0, 9): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 39}
(0, 10): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 43}
(0, 11): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 51}
(0, 12): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 60}
(0, 13): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 65}
(0, 14): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 72}
(0, 15): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 81}
(0, 16): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 87}
(0, 17): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 95}
(0, 18): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 98}
(0, 19): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 106}
(0, 20): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 114}
(0, 21): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 118}
(0, 22): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 126}
(0, 23): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 135}
(0, 24): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 143}
(0, 25): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 151}
(0, 26): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 154}
(0, 27): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 163}
(0, 28): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 165}
(0, 29): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 161}
(0, 30): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 169}
(0, 31): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 175}
(0, 32): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 180}
(0, 33): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 189}
(0, 34): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 198}
(0, 35): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 200}
(0, 36): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 209}
(0, 37): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 210}
(0, 38): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 214}
(0, 39): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 218}
(0, 40): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 222}
(0, 41): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 230}
(0, 42): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 233}
(0, 43): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 241}
(0, 44): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 250}
(0, 45): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 253}
(0, 46): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 261}
(0, 47): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 265}
(0, 48): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 269}
(0, 49): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 276}
(0, 50): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 279}
(0, 51): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 288}
(0, 52): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 296}
(0, 53): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 299}
(0, 54): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 307}
(0, 55): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 310}
(0, 56): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 316}
(0, 57): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 322}
(0, 58): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 328}
(0, 59): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 336}
(0, 60): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 337}
(0, 61): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 339}
